Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    FOR
    LBRACKET
    RBRACKET
    RETURN
    RSHIFT_ASSIGN
    TYPE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    SEMI            reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    IF              reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    MINUS           reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    NOT             reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    INTEGER         reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    FLOAT           reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    RAW_STRING      reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    LPAREN          reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    RBRACE          reduce using rule 16 (statement -> VAR ID type_spec SEMI_OPTIONAL .)


state 127

    (27) control_structure -> IF expression LBRACE statement_list . RBRACE else_part

    RBRACE          shift and go to state 132


state 128

    (71) factor -> ID DOT ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 133


state 129

    (30) arg_list -> expression . COMMA arg_list
    (31) arg_list -> expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 31 (arg_list -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82


state 130

    (32) arg_list -> empty .

    RPAREN          reduce using rule 32 (arg_list -> empty .)


state 131

    (15) statement -> VAR ID type_spec ASSIGN expression . SEMI_OPTIONAL
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . MODULO expression
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NE expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . BIT_OR expression
    (47) expression -> expression . BIT_XOR expression
    (48) expression -> expression . AND_NOT expression
    (49) expression -> expression . LSHIFT expression
    (50) expression -> expression . RSHIFT expression
    (63) SEMI_OPTIONAL -> . SEMI
    (64) SEMI_OPTIONAL -> . empty
    (73) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MODULO          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    EQ              shift and go to state 72
    NE              shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    BIT_OR          shift and go to state 78
    BIT_XOR         shift and go to state 79
    AND_NOT         shift and go to state 80
    LSHIFT          shift and go to state 81
    RSHIFT          shift and go to state 82
    SEMI            shift and go to state 83
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    INTEGER         reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING_LITERAL  reduce using rule 73 (empty -> .)
    RAW_STRING      reduce using rule 73 (empty -> .)
    BOOL_LITERAL    reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

  ! SEMI            [ reduce using rule 73 (empty -> .) ]
  ! MINUS           [ reduce using rule 73 (empty -> .) ]

    SEMI_OPTIONAL                  shift and go to state 135
    empty                          shift and go to state 84

state 132

    (27) control_structure -> IF expression LBRACE statement_list RBRACE . else_part
    (28) else_part -> . ELSE LBRACE statement_list RBRACE
    (29) else_part -> . empty
    (73) empty -> .

    ELSE            shift and go to state 137
    VAR             reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    SEMI            reduce using rule 73 (empty -> .)
    IF              reduce using rule 73 (empty -> .)
    MINUS           reduce using rule 73 (empty -> .)
    NOT             reduce using rule 73 (empty -> .)
    INTEGER         reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    STRING_LITERAL  reduce using rule 73 (empty -> .)
    RAW_STRING      reduce using rule 73 (empty -> .)
    BOOL_LITERAL    reduce using rule 73 (empty -> .)
    LPAREN          reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

    else_part                      shift and go to state 136
    empty                          shift and go to state 138

state 133

    (71) factor -> ID DOT ID LPAREN arg_list RPAREN .

    PLUS            reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    MODULO          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    BIT_OR          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    BIT_XOR         reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    AND_NOT         reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LSHIFT          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    RSHIFT          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    VAR             reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    FLOAT           reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    STRING_LITERAL  reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    RAW_STRING      reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    BOOL_LITERAL    reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 71 (factor -> ID DOT ID LPAREN arg_list RPAREN .)


state 134

    (30) arg_list -> expression COMMA . arg_list
    (30) arg_list -> . expression COMMA arg_list
    (31) arg_list -> . expression
    (32) arg_list -> . empty
