Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDCONEQ
    ANDEQ
    AND_NOT
    BREAK
    BYTE
    CASE
    CHAN
    CHAR_LITERAL
    COMMENT
    COMPLEX_TYPE
    CONTINUE
    DEFAULT
    DEFER
    DIVEQ
    ELLIPSIS
    FOR
    GO
    IMAG_LITERAL
    INTERFACE
    LAND
    LBRACKET
    LINECOMMENT
    LOR
    LSHIFT
    LSHIFTEQ
    MAP
    MINUSEQ
    MINUSMINUS
    MODEQ
    OREQ
    PLUSEQ
    PLUSPLUS
    RANGE
    RAW_STRING
    RBRACKET
    RETURN
    RSHIFT
    RSHIFTEQ
    RUNE
    SELECT
    STRUCT
    SWITCH
    TIMESEQ
    TYPE
    UINT_TYPE
    XOR
    XOREQ

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    INT_LITERAL     reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    FLOAT_LITERAL   reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    STRING_LITERAL  reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    BOOL_LITERAL    reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 31 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)


state 117

    (32) arg_list -> expression COMMA . arg_list
    (32) arg_list -> . expression COMMA arg_list
    (33) arg_list -> . expression
    (34) arg_list -> . empty
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (59) empty -> .
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    RPAREN          reduce using rule 59 (empty -> .)
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    expression                     shift and go to state 112
    arg_list                       shift and go to state 121
    empty                          shift and go to state 113
    factor                         shift and go to state 35

state 118

    (28) control_structure -> IF expression LBRACE statement_list RBRACE else_part .

    ID              reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    VAR             reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    IF              reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    MINUS           reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    NOT             reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    INT_LITERAL     reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    FLOAT_LITERAL   reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    STRING_LITERAL  reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    LPAREN          reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    BOOL_LITERAL    reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    RBRACE          reduce using rule 28 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)


state 119

    (29) else_part -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 122


state 120

    (30) else_part -> empty .

    ID              reduce using rule 30 (else_part -> empty .)
    VAR             reduce using rule 30 (else_part -> empty .)
    IF              reduce using rule 30 (else_part -> empty .)
    MINUS           reduce using rule 30 (else_part -> empty .)
    NOT             reduce using rule 30 (else_part -> empty .)
    INT_LITERAL     reduce using rule 30 (else_part -> empty .)
    FLOAT_LITERAL   reduce using rule 30 (else_part -> empty .)
    STRING_LITERAL  reduce using rule 30 (else_part -> empty .)
    LPAREN          reduce using rule 30 (else_part -> empty .)
    BOOL_LITERAL    reduce using rule 30 (else_part -> empty .)
    RBRACE          reduce using rule 30 (else_part -> empty .)


state 121

    (32) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 32 (arg_list -> expression COMMA arg_list .)


state 122

    (29) else_part -> ELSE LBRACE . statement_list RBRACE
    (15) statement_list -> . statement statement_list
    (16) statement_list -> . empty
    (17) statement -> . declaration SEMI_OPTIONAL
    (18) statement -> . control_structure
    (19) statement -> . expression SEMI_OPTIONAL
    (20) statement -> . print_statement SEMI_OPTIONAL
    (59) empty -> .
    (21) declaration -> . ID COLON ASSIGN expression
    (22) declaration -> . ID ASSIGN expression
    (23) declaration -> . VAR ID type_spec ASSIGN expression
    (28) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NEQ expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . MINUS expression
    (49) expression -> . NOT expression
    (50) expression -> . factor
    (31) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (51) factor -> . INT_LITERAL
    (52) factor -> . FLOAT_LITERAL
    (53) factor -> . ID
    (54) factor -> . STRING_LITERAL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . BOOL_LITERAL

    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 82
    VAR             shift and go to state 90
    IF              shift and go to state 91
    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INT_LITERAL     shift and go to state 36
    FLOAT_LITERAL   shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    BOOL_LITERAL    shift and go to state 40

    statement_list                 shift and go to state 123
    statement                      shift and go to state 84
    empty                          shift and go to state 85
    declaration                    shift and go to state 86
    control_structure              shift and go to state 87
    expression                     shift and go to state 88
    print_statement                shift and go to state 89
    factor                         shift and go to state 35

state 123

    (29) else_part -> ELSE LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 124


state 124

    (29) else_part -> ELSE LBRACE statement_list RBRACE .

    ID              reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    VAR             reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    NOT             reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    STRING_LITERAL  reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    BOOL_LITERAL    reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 29 (else_part -> ELSE LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 72 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 72 resolved as shift
WARNING: shift/reduce conflict for MOD in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for EQ in state 72 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 72 resolved as shift
WARNING: shift/reduce conflict for LT in state 72 resolved as shift
WARNING: shift/reduce conflict for LE in state 72 resolved as shift
WARNING: shift/reduce conflict for GT in state 72 resolved as shift
WARNING: shift/reduce conflict for GE in state 72 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 73 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 73 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 73 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 73 resolved as shift
WARNING: shift/reduce conflict for MOD in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for EQ in state 73 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 73 resolved as shift
WARNING: shift/reduce conflict for LT in state 73 resolved as shift
WARNING: shift/reduce conflict for LE in state 73 resolved as shift
