Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DIVIDE_ASSIGN
    EQUALS
    FOR
    GO
    INTERFACE
    LBRACKET
    MINUS_ASSIGN
    PLUS_ASSIGN
    RBRACKET
    RETURN
    STAR
    STRUCT
    SWITCH
    TIMES_ASSIGN
    TYPE
    UMINUS

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    FLOAT           reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    STRING_LITERAL  reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    TRUE            reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    FALSE           reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 30 (print_statement -> ID DOT ID LPAREN arg_list RPAREN .)


state 115

    (31) arg_list -> expression COMMA . arg_list
    (31) arg_list -> . expression COMMA arg_list
    (32) arg_list -> . expression
    (33) arg_list -> . empty
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (59) empty -> .
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    RPAREN          reduce using rule 59 (empty -> .)
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ID              shift and go to state 31
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 110
    arg_list                       shift and go to state 119
    empty                          shift and go to state 111
    factor                         shift and go to state 35

state 116

    (27) control_structure -> IF expression LBRACE statement_list RBRACE else_part .

    ID              reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    VAR             reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    IF              reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    MINUS           reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    NOT             reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    INTEGER         reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    FLOAT           reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    STRING_LITERAL  reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    LPAREN          reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    TRUE            reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    FALSE           reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)
    RBRACE          reduce using rule 27 (control_structure -> IF expression LBRACE statement_list RBRACE else_part .)


state 117

    (28) else_part -> ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 120


state 118

    (29) else_part -> empty .

    ID              reduce using rule 29 (else_part -> empty .)
    VAR             reduce using rule 29 (else_part -> empty .)
    IF              reduce using rule 29 (else_part -> empty .)
    MINUS           reduce using rule 29 (else_part -> empty .)
    NOT             reduce using rule 29 (else_part -> empty .)
    INTEGER         reduce using rule 29 (else_part -> empty .)
    FLOAT           reduce using rule 29 (else_part -> empty .)
    STRING_LITERAL  reduce using rule 29 (else_part -> empty .)
    LPAREN          reduce using rule 29 (else_part -> empty .)
    TRUE            reduce using rule 29 (else_part -> empty .)
    FALSE           reduce using rule 29 (else_part -> empty .)
    RBRACE          reduce using rule 29 (else_part -> empty .)


state 119

    (31) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 31 (arg_list -> expression COMMA arg_list .)


state 120

    (28) else_part -> ELSE LBRACE . statement_list RBRACE
    (15) statement_list -> . statement statement_list
    (16) statement_list -> . empty
    (17) statement -> . declaration SEMI_OPTIONAL
    (18) statement -> . control_structure
    (19) statement -> . expression SEMI_OPTIONAL
    (20) statement -> . print_statement SEMI_OPTIONAL
    (59) empty -> .
    (21) declaration -> . ID DECLARE_ASSIGN expression
    (22) declaration -> . VAR ID type_spec ASSIGN expression
    (27) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (30) print_statement -> . ID DOT ID LPAREN arg_list RPAREN
    (50) factor -> . INTEGER
    (51) factor -> . FLOAT
    (52) factor -> . ID
    (53) factor -> . STRING_LITERAL
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . TRUE
    (56) factor -> . FALSE

    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 83
    VAR             shift and go to state 91
    IF              shift and go to state 92
    MINUS           shift and go to state 33
    NOT             shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING_LITERAL  shift and go to state 38
    LPAREN          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    statement_list                 shift and go to state 121
    statement                      shift and go to state 85
    empty                          shift and go to state 86
    declaration                    shift and go to state 87
    control_structure              shift and go to state 88
    expression                     shift and go to state 89
    print_statement                shift and go to state 90
    factor                         shift and go to state 35

state 121

    (28) else_part -> ELSE LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 122


state 122

    (28) else_part -> ELSE LBRACE statement_list RBRACE .

    ID              reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    VAR             reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    NOT             reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    STRING_LITERAL  reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 28 (else_part -> ELSE LBRACE statement_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
